route_id,calendar_id,shape_id,headsign,direction_id,block_id
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
16,7,49,,0,61054a56-58f4-479d-a816-857278e7e48e
29,5,37,,0,c31fef51-9205-4b5c-8562-19279e4b0f48
16,15,49,,0,a6c84d00-54a1-43ac-bbbe-6af413ab1988
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
30,13,31,,0,07443d76-0a50-4422-907b-8ccb81ecbcd4
16,5,49,,0,25ad5d04-ae0f-4ab2-9399-b8b527737436
16,13,49,,0,e0e9388d-4310-48c3-a487-29b0085c013f
30,12,31,,0,3342a96a-76fe-42e2-9e64-4f41bdc53ced
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
19,7,43,,0,0ff02f34-f05f-4fd9-b578-aef274f368df
30,13,31,,0,4aaf14b2-d381-49e3-91a5-6a7b920e72d1
35,14,38,,0,6ed13fb7-3bd0-4ac7-a9da-e16aada81e37
19,14,43,,0,ac17d9e0-60ac-4437-a068-bc89c571c679
29,5,37,,0,c31fef51-9205-4b5c-8562-19279e4b0f48
35,5,38,,0,749b51f2-88a3-462d-80b1-80296af85ab0
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
18,12,40,,0,87347790-bc66-426e-a7aa-f873aa21c353
16,7,49,,0,51ba9720-d443-4669-bdd8-023ae55130d3
29,4,37,,0,169b09b3-4994-4730-89c0-2688dbb13214
21,8,29,,0,3af4fbd0-5bb5-40cb-b83c-a560751fdfc2
29,10,37,,0,6aa6aaa9-fafb-46a3-8bd0-52cf2052f6ce
33,7,32,,0,f70d609c-1312-47e9-bbb8-4335c83e0934
16,5,49,,0,8feabeb2-d388-4154-9b2f-2e9c61e510c4
20,5,44,,0,ae779a26-a048-473a-9100-2f3d70285eb7
33,4,32,,0,6c793de8-dd35-4bb6-898d-0d44fd12dcb2
33,9,32,,0,632564d9-b368-44f7-a0ed-67f299161a31
16,9,49,,0,8ef60706-cfbf-4d4b-a3f6-406240d51e14
18,4,40,,0,a89af9de-c0f7-4f27-ac8e-55e76d8273d8
16,4,49,,0,7b3624cb-5556-49f7-b0ff-79c663710680
28,7,47,,0,f2b5676e-d80c-4c98-a130-42b35b0280a4
35,7,38,,0,89595125-a99e-4766-8b3b-fcbdcb17a4e0
35,14,38,,0,6ed13fb7-3bd0-4ac7-a9da-e16aada81e37
14,7,35,,0,c8a6efa4-3955-415e-a7aa-dd34481c011e
28,12,47,,0,e20f5475-8cbf-4a32-981f-09b857393c90
30,8,31,,0,4f9207cd-a350-41fa-9362-546a86281bb2
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
19,14,43,,0,e1201368-b87d-4ebd-8332-fa4545695bb6
19,5,43,,0,492297ec-1b00-487f-8e47-2abe7fc7bd79
33,8,32,,0,1a0100a8-9892-4c05-99fc-4f9ac8f3648e
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
19,8,43,,0,0335f337-ba83-44f4-ac9d-dee2530f3ff3
19,4,43,,0,63f32062-ef88-4586-8bae-53e1649322b8
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
16,13,49,,0,71c91544-c8a9-47a1-a0dc-00183936441f
21,7,29,,0,399c81c2-c129-4a74-b783-f85e17b1c9d2
14,10,35,,0,87190839-6090-4723-96f2-12da2ce33911
17,13,30,,0,3e910180-98cb-498f-8f38-1ddc3a6bf51e
18,13,40,,0,290ac543-e980-43a8-8b07-94fbd44cf89d
29,9,37,,0,d2f94095-3769-4db1-8c3c-f465f8d70638
33,15,32,,0,ad986f28-2c06-4b51-b71b-8e8f87dcff3d
28,12,47,,0,06f04239-f91e-4b20-822a-11521844b065
25,4,39,,0,286812c8-765a-4cbb-b72f-c7b309b8bdf9
28,7,47,,0,af5cf3ce-46ca-4c9e-87a6-b14f4df8f322
14,15,35,,0,f1b42179-94a8-46a2-a4dc-70509baf98f7
16,13,49,,0,e0e9388d-4310-48c3-a487-29b0085c013f
29,7,37,,0,9eefc04d-f5a1-40dc-a164-65b5fe9b1a42
30,4,31,,0,6a2214b8-5243-4ffc-969f-185571c24bd4
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
19,15,43,,0,0da98aae-2623-4f24-8bbb-3fd0d385e16c
28,12,47,,0,654216e9-804c-472a-9f51-3201d1ee9e8f
19,9,43,,0,d512e0b4-f17d-4e28-a1cc-903d86cdd9ee
26,8,45,,0,af494429-fa67-44dd-a31e-6a4af6643503
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
35,13,38,,0,4819b974-d04f-4b69-90df-98f88f401cc9
25,12,39,,0,cdf3185d-dbdf-402d-9678-deeefd7c8e98
33,8,32,,0,1a0100a8-9892-4c05-99fc-4f9ac8f3648e
21,15,29,,0,6e6097c8-06d0-46bf-a78e-269231cde460
14,5,35,,0,0af4f93a-b07f-40b4-a6f0-23fec08006b5
18,7,40,,0,b1dc2cf7-77ea-46f0-824f-8a829f13b8a9
28,13,47,,0,6afcdb8d-4a07-4021-ba3e-46db46d0bd2c
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
28,7,47,,0,aae142bb-7171-4708-9daa-9f0f518d1dfb
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
19,15,43,,0,0da98aae-2623-4f24-8bbb-3fd0d385e16c
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
30,10,31,,0,4d0d87cf-7cf8-4f73-a00f-4782bcc8dfce
16,12,49,,0,26c7522b-d85a-4891-8ab3-31ea48bbb2e7
16,5,49,,0,5ef6b0ab-faf3-49d1-8345-13f74d7c6949
27,4,41,,0,beeac2e6-c34a-4490-916e-6709c24235eb
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
14,13,35,,0,6a73b3b9-ee21-4eb9-be6d-fa081f7b204b
16,4,49,,0,7b3624cb-5556-49f7-b0ff-79c663710680
32,7,50,,0,24209292-00af-4b64-bcd9-a0b4566f452f
21,13,29,,0,159c43a1-edf1-43cf-acc9-a7837980bccb
28,15,47,,0,4d466e2c-8df9-48d2-a7e1-40274336a065
19,15,43,,0,9a83e0df-67ff-40fe-afb7-a519d7ada76c
30,7,31,,0,5133db6f-a7fb-4309-ba0b-07deee169840
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
19,10,43,,0,bc905909-a41f-44e2-a90f-ed1c0a11758d
14,12,35,,0,49717df5-f50a-4b78-b9c6-55d3d7cab199
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
32,15,50,,0,2374d7a4-4040-402e-9f97-ddab6659dc1d
35,12,38,,0,20e8fb8c-f5a2-4ebe-903a-cc7c3592edf6
35,4,38,,0,9d82a44e-7a44-4bca-a5f7-4a71a0d7a4fc
28,4,47,,0,5b87238d-759c-460b-a96e-1e9a82f37385
35,5,38,,0,749b51f2-88a3-462d-80b1-80296af85ab0
26,4,45,,0,302c04e6-1f3a-431d-b225-4916f80e1115
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
21,5,29,,0,71ea18b8-1e18-4312-92b4-e6eba56f0667
35,7,38,,0,89595125-a99e-4766-8b3b-fcbdcb17a4e0
28,15,47,,0,2031e0b1-c6c6-463b-bccb-fdb22f7e727e
14,12,35,,0,bd3cbb93-c17b-452d-ada0-67299684c722
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
19,13,43,,0,cc3dfb43-27f0-4ba4-95ea-3a5693736219
19,10,43,,0,bc905909-a41f-44e2-a90f-ed1c0a11758d
21,5,29,,0,71ea18b8-1e18-4312-92b4-e6eba56f0667
30,4,31,,0,57c54022-cf77-4dc9-926a-8d5b2ce28b45
17,12,30,,0,ba5af95a-b54a-4d94-8b68-966b227bcf4e
21,15,29,,0,6e6097c8-06d0-46bf-a78e-269231cde460
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
14,13,35,,0,796a4e81-1f83-4db9-a4e4-ec9fbe01bcea
19,12,43,,0,5eeb7107-012d-487f-aa2f-ed03ad77ff9a
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
27,14,41,,0,4613bf19-1589-4013-a99b-d802533396b3
32,8,50,,0,4911e8af-ff1a-4bff-941c-c544837418de
14,7,35,,0,5e4cfd75-5790-4191-96e7-99b937deaefe
32,9,50,,0,abec009f-d033-489a-8f70-5c855a9292d6
21,4,29,,0,97309336-3e16-426e-826e-bae23bdb5689
33,12,32,,0,a8e0bfa1-e269-400e-8a14-e20b6e70d603
16,8,49,,0,4318ac8d-1220-4cc1-a377-719abec62e69
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
29,13,37,,0,a4840edd-bf84-44de-938f-f3c9b9ad97d2
19,7,43,,0,0fa80f2a-2b8d-4e15-bac3-046d9346dcf3
18,5,40,,0,f0a2a992-8bd3-4fcc-9506-22a6bc04c0aa
14,15,35,,0,f1b42179-94a8-46a2-a4dc-70509baf98f7
19,15,43,,0,7481269c-a906-48de-ac6e-0c1f8bc9677d
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
30,15,31,,0,2a673af6-215a-44f9-9f24-821fa2a0af73
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
16,4,49,,0,679d34c1-6754-4aca-82fc-f1f120fb2ab7
14,4,35,,0,0fca7a24-bf3f-471a-8fbe-dfccf0543a85
16,8,49,,0,8c4709e6-3388-4c7b-a8d7-96617550424a
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
16,12,49,,0,0c7dfe6f-1086-40c5-9433-bc3102dbbe2f
35,14,38,,0,6ed13fb7-3bd0-4ac7-a9da-e16aada81e37
19,7,43,,0,d8d9a653-83da-4204-a91d-b54380c0540c
19,4,43,,0,44bac97b-5908-46fd-9e77-6be10959a9f8
33,4,32,,0,f6fff602-36ae-495b-9584-2eae046f567c
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
16,15,49,,0,7605442e-bc4d-439c-9e39-8eaa11ef706d
16,7,49,,0,61054a56-58f4-479d-a816-857278e7e48e
30,7,31,,0,3d4f2e34-be9f-4d95-a070-e270c00f0c9b
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
16,7,49,,0,61054a56-58f4-479d-a816-857278e7e48e
16,5,49,,0,0aaa35ec-d5a6-41b3-a623-d62a42257caf
28,12,47,,0,4badb403-0028-46f3-b065-e179a833adb0
21,15,29,,0,34564ead-31f8-4888-be71-8e5c7fbb0732
30,5,31,,0,18f084c8-3675-42fa-ab87-f448e32e644b
35,13,38,,0,591c8993-e9d8-4da0-a3bd-6c2e0b09056b
19,10,43,,0,9da3e63e-1ac6-449c-893f-22e4f515e105
21,4,29,,0,2b4feb7f-a4ba-4d73-8cae-9c5649ad73c8
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
29,13,37,,0,520b2872-106a-479e-8728-061a56202d0e
25,13,39,,0,0639825e-aef7-477d-b938-1072a8e54665
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
30,4,31,,0,75b9f7cc-75ab-450f-b4a1-4b292ae89700
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
14,10,35,,0,87190839-6090-4723-96f2-12da2ce33911
16,8,49,,0,8c4709e6-3388-4c7b-a8d7-96617550424a
32,13,50,,0,3bf225ed-3831-4232-9d93-dce65acb877a
16,9,49,,0,8ef60706-cfbf-4d4b-a3f6-406240d51e14
28,9,47,,0,bfc73db2-8eff-438a-a921-9c43d290f78d
17,5,30,,0,76976361-3526-46c2-88e4-c76d5a977230
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
28,15,47,,0,2031e0b1-c6c6-463b-bccb-fdb22f7e727e
35,10,38,,0,37f6872c-066c-4e87-b199-a52ffc0837ba
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
16,15,49,,0,0bd0fcc4-763e-4516-b425-7b71599afa38
29,7,37,,0,9eefc04d-f5a1-40dc-a164-65b5fe9b1a42
16,4,49,,0,9c90a2ec-676c-456c-be7e-60a8d5ccb9c7
19,12,43,,0,1f6d3723-aef2-4180-af44-c3b38e239ae6
21,7,29,,0,de18c93b-4ab5-4330-93e5-9877b6578edf
19,12,43,,0,524badb1-6e66-4515-8167-b417635c896a
35,11,38,,0,ec70c6dd-a5ea-4132-9a2e-7732b88b4737
15,8,33,,0,cc6ea16b-3ba3-429a-9906-004258337cad
30,13,31,,0,2b02f3a7-981e-4bf5-8991-97482d1167ca
19,4,43,,0,44bac97b-5908-46fd-9e77-6be10959a9f8
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
14,4,35,,0,f9f5d3e2-1978-48b1-a9b3-35b4152c0386
16,4,49,,0,907fb9b6-ff8a-4943-a223-89a1d89cb657
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
35,12,38,,0,7eeffd22-aa2c-416a-bfe0-12d60f323102
33,4,32,,0,6c793de8-dd35-4bb6-898d-0d44fd12dcb2
17,7,30,,0,3ea0e50c-d585-44b9-a284-2455958cb938
29,10,37,,0,6aa6aaa9-fafb-46a3-8bd0-52cf2052f6ce
14,12,35,,0,49237524-9e30-4419-a36a-271fd6e8336b
16,5,49,,0,25ad5d04-ae0f-4ab2-9399-b8b527737436
30,4,31,,0,5a19bb36-0368-4864-a8c6-5e21ffb44325
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
18,12,40,,0,da444451-d6fe-4bb2-bef0-e581d713af8a
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
33,10,32,,0,2751f457-1bfc-411a-819b-140bb832c92b
16,7,49,,0,61054a56-58f4-479d-a816-857278e7e48e
29,13,37,,0,520b2872-106a-479e-8728-061a56202d0e
33,13,32,,0,30eed771-e76b-4431-811e-54137bc8461b
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
16,13,49,,0,e0e9388d-4310-48c3-a487-29b0085c013f
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
14,10,35,,0,1cda57d2-d7b0-4d49-8bb4-3fd6e60b873d
19,12,43,,0,524badb1-6e66-4515-8167-b417635c896a
29,10,37,,0,6aa6aaa9-fafb-46a3-8bd0-52cf2052f6ce
32,7,50,,0,24209292-00af-4b64-bcd9-a0b4566f452f
32,13,50,,0,3bf225ed-3831-4232-9d93-dce65acb877a
19,11,43,,0,524aef8d-d668-4da7-9580-b925d278b688
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
14,15,35,,0,ce451591-82d1-473d-8981-c2146008514c
19,15,43,,0,70bfaf66-f847-47ae-afaf-3f2a8aad5ed9
21,10,29,,0,1db0be53-7455-4236-b7f3-f33d91f2ae63
16,13,49,,0,71c91544-c8a9-47a1-a0dc-00183936441f
16,13,49,,0,71c91544-c8a9-47a1-a0dc-00183936441f
16,5,49,,0,25ad5d04-ae0f-4ab2-9399-b8b527737436
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
35,5,38,,0,749b51f2-88a3-462d-80b1-80296af85ab0
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
16,5,49,,0,01dbba6d-2824-4ee6-b32e-28cae94b1f79
28,9,47,,0,bfc73db2-8eff-438a-a921-9c43d290f78d
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
16,7,49,,0,51ba9720-d443-4669-bdd8-023ae55130d3
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
16,15,49,,0,7605442e-bc4d-439c-9e39-8eaa11ef706d
29,7,37,,0,8a9032ae-c85d-4d76-97d2-fb840132c2b2
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
29,5,37,,0,d25b17e2-c040-46c2-8a43-d911a112b0c5
19,13,43,,0,219e5231-d3e6-47ee-9f82-5f972d51db07
29,5,37,,0,9730d752-0fc9-4e25-8a19-d91678feefac
32,7,50,,0,fbbcfc22-8f9a-44c4-894f-8af9fc2ec4c5
33,10,32,,0,2751f457-1bfc-411a-819b-140bb832c92b
28,12,47,,0,06f04239-f91e-4b20-822a-11521844b065
21,7,29,,0,399c81c2-c129-4a74-b783-f85e17b1c9d2
21,5,29,,0,a6a85e6a-8a88-46b9-ba4a-6e5a8087a486
32,13,50,,0,3bf225ed-3831-4232-9d93-dce65acb877a
30,9,31,,0,092a4998-8032-431b-be3e-46c6b732cad4
17,10,30,,0,e404ee75-700d-4c9e-a50d-ae98141faa5f
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
35,8,38,,0,a4eaca14-eebc-47a2-96b4-f89f5b58407c
14,13,35,,0,86e38ff9-73d9-4b2c-b410-68041e964527
23,15,34,,0,41e62829-c60f-4580-b84b-bd6c77b5ccd4
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
35,7,38,,0,89595125-a99e-4766-8b3b-fcbdcb17a4e0
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
19,4,43,,0,cd77a4d2-f041-4879-978c-2632410ce0ce
28,12,47,,0,4badb403-0028-46f3-b065-e179a833adb0
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
32,5,50,,0,35a1e83a-021d-4c7c-b2ce-0af789ec23c8
29,10,37,,0,830d9a48-cca9-4676-ac42-cc2e9ced50e6
16,13,49,,0,71c91544-c8a9-47a1-a0dc-00183936441f
30,7,31,,0,0b6ff294-3fc7-4b3f-9344-795e5e086bf1
28,15,47,,0,81700c07-c4ef-49ff-81ae-9df71dac885d
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
19,4,43,,0,9b319810-2f4d-4f18-8e93-613bde61323b
14,5,35,,0,12da3465-33cd-489a-b9d3-06e89f2c70b9
14,15,35,,0,f1b42179-94a8-46a2-a4dc-70509baf98f7
28,12,47,,0,654216e9-804c-472a-9f51-3201d1ee9e8f
33,7,32,,0,a58e23f3-b83d-41c0-8260-1bc92eb1d3d6
16,7,49,,0,61054a56-58f4-479d-a816-857278e7e48e
30,7,31,,0,84dbc119-9ff5-4128-8579-8f166a046983
28,13,47,,0,6afcdb8d-4a07-4021-ba3e-46db46d0bd2c
35,11,38,,0,ec70c6dd-a5ea-4132-9a2e-7732b88b4737
28,8,47,,0,0ea7c3f0-a69d-47b6-9730-36249403e649
33,13,32,,0,ee18cbc1-9cf3-418a-877c-7e60d48a0fb3
31,8,46,,0,5d8d7b0c-fce6-46f7-b1ea-fda9f9da9a64
19,8,43,,0,0335f337-ba83-44f4-ac9d-dee2530f3ff3
29,4,37,,0,4404227f-e507-4f36-826f-42028bfe22b9
21,7,29,,0,0129a2c8-28e1-4658-ad30-221daf0b2441
16,15,49,,0,a6c84d00-54a1-43ac-bbbe-6af413ab1988
17,10,30,,0,e404ee75-700d-4c9e-a50d-ae98141faa5f
19,4,43,,0,cd77a4d2-f041-4879-978c-2632410ce0ce
17,12,30,,0,ba5af95a-b54a-4d94-8b68-966b227bcf4e
30,5,31,,0,5c255e9b-ce04-4aaf-9c8d-fb90b8875455
14,4,35,,0,fa946d48-b4dd-4025-a6d3-4dc7edcec0fd
34,13,48,,0,d91a95db-2d15-4ce0-aa9a-6bd76db67b42
18,15,40,,0,ee3d6d72-d038-4016-979a-29870221f5bd
16,13,49,,0,71c91544-c8a9-47a1-a0dc-00183936441f
35,12,38,,0,20e8fb8c-f5a2-4ebe-903a-cc7c3592edf6
35,7,38,,0,89595125-a99e-4766-8b3b-fcbdcb17a4e0
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
17,5,30,,0,76976361-3526-46c2-88e4-c76d5a977230
35,13,38,,0,591c8993-e9d8-4da0-a3bd-6c2e0b09056b
14,15,35,,0,ce451591-82d1-473d-8981-c2146008514c
19,13,43,,0,84a05047-cca1-418d-b99c-6e850b4e0e91
32,15,50,,0,2374d7a4-4040-402e-9f97-ddab6659dc1d
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
16,4,49,,0,7b3624cb-5556-49f7-b0ff-79c663710680
19,7,43,,0,0fa80f2a-2b8d-4e15-bac3-046d9346dcf3
14,15,35,,0,b6e5a33c-f435-48c4-85b5-76575aacc657
19,15,43,,0,d3c6afec-0504-4b0b-aa5d-e075418484a5
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
19,12,43,,0,5eeb7107-012d-487f-aa2f-ed03ad77ff9a
19,13,43,,0,e58019ce-4088-4b8f-bb5d-cc1a28b6b0c6
16,12,49,,0,9f509958-bdaf-4145-b21a-c635b06224d4
30,5,31,,0,a9c1dd05-4afe-4606-bf08-8451f103bfc1
19,4,43,,0,9b319810-2f4d-4f18-8e93-613bde61323b
21,15,29,,0,34564ead-31f8-4888-be71-8e5c7fbb0732
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
16,12,49,,0,261e3944-70df-4a89-887d-56c951d600f1
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
25,15,39,,0,88e0e365-734d-4647-a7e6-97a9d2dabacc
30,4,31,,0,6a2214b8-5243-4ffc-969f-185571c24bd4
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
29,12,37,,0,36247ab2-c3da-4213-a51a-f64e03e45a0d
19,13,43,,0,e58019ce-4088-4b8f-bb5d-cc1a28b6b0c6
14,12,35,,0,49717df5-f50a-4b78-b9c6-55d3d7cab199
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
14,13,35,,0,796a4e81-1f83-4db9-a4e4-ec9fbe01bcea
28,8,47,,0,0ea7c3f0-a69d-47b6-9730-36249403e649
19,14,43,,0,e1201368-b87d-4ebd-8332-fa4545695bb6
14,4,35,,0,0fca7a24-bf3f-471a-8fbe-dfccf0543a85
25,7,39,,0,6816b1a0-8147-413a-b5a3-d1cd4ae0e1f5
33,4,32,,0,ce565cf3-f0ff-4813-bdbc-4512de9a12f0
19,7,43,,0,0ff02f34-f05f-4fd9-b578-aef274f368df
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
19,7,43,,0,0ff02f34-f05f-4fd9-b578-aef274f368df
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
21,4,29,,0,2b4feb7f-a4ba-4d73-8cae-9c5649ad73c8
17,5,30,,0,76976361-3526-46c2-88e4-c76d5a977230
21,12,29,,0,435d5fed-78c1-404a-9b9f-86870cb8dd3f
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
29,10,37,,0,830d9a48-cca9-4676-ac42-cc2e9ced50e6
29,4,37,,0,9972c110-40a6-465f-a08e-09e63e3cc90a
14,8,35,,0,3263fa17-f194-47e1-b390-a1d9dc77903b
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
32,9,50,,0,abec009f-d033-489a-8f70-5c855a9292d6
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
14,4,35,,0,fa946d48-b4dd-4025-a6d3-4dc7edcec0fd
30,12,31,,0,0e809fc2-ddc2-4fac-bb47-a7dc3bc370cc
30,9,31,,0,62511bdd-7fb8-4015-b535-4f66b3b23901
16,12,49,,0,9f509958-bdaf-4145-b21a-c635b06224d4
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
33,15,32,,0,97c5ae8b-d95d-408a-b56c-f984a2103e18
19,7,43,,0,33da8620-4205-4b61-ac6e-cbf25dc83471
21,13,29,,0,159c43a1-edf1-43cf-acc9-a7837980bccb
19,12,43,,0,78d6d23a-844f-4414-9d45-4b9ba5118bcc
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
15,15,33,,0,22fbe093-a291-451e-84d3-e8eb4f8271e6
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
30,9,31,,0,62511bdd-7fb8-4015-b535-4f66b3b23901
16,5,49,,0,25ad5d04-ae0f-4ab2-9399-b8b527737436
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
21,10,29,,0,9ea49d9c-50fd-4146-a8fe-7adac29b9d4d
32,7,50,,0,24209292-00af-4b64-bcd9-a0b4566f452f
32,7,50,,0,24209292-00af-4b64-bcd9-a0b4566f452f
30,4,31,,0,75b9f7cc-75ab-450f-b4a1-4b292ae89700
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
19,15,43,,0,70bfaf66-f847-47ae-afaf-3f2a8aad5ed9
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
18,4,40,,0,6275db05-5215-46df-a14e-51051cf763a1
30,8,31,,0,4f9207cd-a350-41fa-9362-546a86281bb2
16,15,49,,0,12fd075d-963a-4380-b810-05925181a260
33,7,32,,0,f70d609c-1312-47e9-bbb8-4335c83e0934
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
34,4,48,,0,e19cc9da-ce09-4f4e-8451-d5e6992ec466
19,11,43,,0,e430e163-487c-47a1-bb82-0073ac5b88b5
29,12,37,,0,e30ad545-26ab-4d60-bfd7-10588bb602f6
21,15,29,,0,6e6097c8-06d0-46bf-a78e-269231cde460
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
30,5,31,,0,18f084c8-3675-42fa-ab87-f448e32e644b
33,4,32,,0,ce565cf3-f0ff-4813-bdbc-4512de9a12f0
30,4,31,,0,5a19bb36-0368-4864-a8c6-5e21ffb44325
30,12,31,,0,3342a96a-76fe-42e2-9e64-4f41bdc53ced
35,13,38,,0,45d4569c-3afa-4377-9767-a85fac9d842f
16,9,49,,0,48b01177-5cf8-4ae7-9e6e-131aca580a9f
14,7,35,,0,c8a6efa4-3955-415e-a7aa-dd34481c011e
30,10,31,,0,4d0d87cf-7cf8-4f73-a00f-4782bcc8dfce
33,12,32,,0,6728a428-e3ad-4762-9c87-7f497b0260ed
25,5,39,,0,66d3c4dd-0778-4a23-9a33-5e86fa15ccde
17,15,30,,0,e287b10d-7bca-4960-9b38-6200926612a3
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
21,7,29,,0,de18c93b-4ab5-4330-93e5-9877b6578edf
19,13,43,,0,d6a721d0-1810-4cdc-8c81-91de64df44bd
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
19,15,43,,0,d3c6afec-0504-4b0b-aa5d-e075418484a5
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
